therion 5.5.7+dev (2021-02-06)
  - using Proj 5.1.0, compiled against 5.1.0
initialization file: C:\Program Files (x86)\Therion/therion.ini
reading ... done
configuration file: thconfig_PS-all_500.thc
reading ... done
reading source files ... done
preprocessing database ... done
output coordinate system: UTM34
meridian convergence (deg): -2.0021
geomag declinations (deg):
  2015.1.1  5.0150
  0.60%    0.2m   39.4m  10    0.2m    0.0m    0.0m [E19@survey_00-ps3b.survey_00-psall-500 - E8f - E8d - E8c - E13 - E14 - E15 - E16 - E17 - E18 - E19]
  0.52%    1.7m  319.2m  62    1.7m   -0.2m   -0.2m [E62@survey_00-ps5b.survey_00-psall-500 - E75.48 - E75.47 - E75.46 - E75.45 - E75.44 - E75.43 - E75.42 - E75.41 - E75.40 - E75.39 - E75.38 - E75.37 - E75.36 - E75.35 - E75.34 - E75.33 - E75.32 - E75.31 - E75.30 - E75.29 - E75.28 - E75.27 - E75.26 - E75.25 - E75.24 - E75.23 - E75.22 - E75.21 - E75.20 - E75.19 - E75.18 - E75.17 - E75.16 - E75.15 - E75.14 - E75.13 - E75.12 - E75.11 - E75.10 - E75.9 - E75.8 - E75.7 - E75.6 - E75.5 - E75.4 - E75.3 - E75.2 - E75.1 - E75 - E74 - E73 - E72 - E71 - E70 - E69 - E68 - E67 - E66 - E65 - E64 - E63 - E62]
  0.00%    0.0m    9.6m   2    0.0m    0.0m    0.0m [56@survey_00-ps1a.survey_00-psall-500 - 57 - 56]
  0.00%    0.0m    6.9m   2    0.0m    0.0m    0.0m [D42.1@survey_00-ps6e1.survey_00-psall-500 - D42.2 - D42.1]
  0.00%    0.0m    9.6m   2    0.0m    0.0m    0.0m [56@survey_00-ps1d.survey_00-psall-500 - 57 - 56]
  0.00%    0.0m   11.4m   2    0.0m    0.0m    0.0m [D42@survey_00-ps6e1.survey_00-psall-500 - D42.1 - D42]
##################### end of loop errors #######################


###################### scrap distortions #######################
 PROJECTION: plan
 AVERAGE  MAXIMAL  SCRAP
   4.22%  100.00%  ps_SP612@survey_00-ps6b.survey_00-psall-500
   0.46%   88.72%  SP_ps126@survey_00-ps1d.survey_00-psall-500
   2.34%   78.85%  SP_ps312@survey_00-ps5b.survey_00-psall-500
   0.03%   75.75%  Labirintul_PseudoSilex_scrap1@survey_00-ps6e4.survey_00-psall-500
   0.22%   71.98%  SP_ps107@survey_00-ps1a.survey_00-psall-500
   0.33%   69.70%  GGhebelorSiMoaraNisip_SP1@survey_00-ps6e2.survey_00-psall-500
  20.95%   67.81%  SP_h_ciocolata_3@survey_00-ps5e.survey_00-psall-500
   3.39%   58.61%  GGhebelorSiMoaraNisip_scrap419@survey_00-ps6e2.survey_00-psall-500
   0.40%   48.99%  ps_SP601@survey_00-ps6a.survey_00-psall-500
   0.38%   47.80%  SP_ps123@survey_00-ps1b.survey_00-psall-500
   0.16%   35.07%  SP_ps113@survey_00-ps1b.survey_00-psall-500
   0.39%   33.71%  SP_SifoaneSubColectorLaFaleza_1@survey_00-ps6e1.survey_00-psall-500
   0.93%   32.73%  ps_SP613@survey_00-ps6b.survey_00-psall-500
   0.01%   32.32%  SP_ps200@survey_00-ps3a.survey_00-psall-500
   0.08%   18.45%  SP_ps119@survey_00-ps1b.survey_00-psall-500
   0.53%   18.44%  PS_621@survey_00-ps6d.survey_00-psall-500
   0.05%   16.61%  ps_SP208@survey_00-ps3b.survey_00-psall-500
   0.74%   16.55%  SP_ps308@survey_00-ps5b.survey_00-psall-500
   0.08%   15.06%  ps_SP318@survey_00-ps5c.survey_00-psall-500
   0.29%   15.02%  SP_ps115@survey_00-ps1b.survey_00-psall-500
   0.31%   14.81%  SP_ps230@survey_00-ps3e.survey_00-psall-500
   0.82%   14.39%  PS_619@survey_00-ps6d.survey_00-psall-500
   0.15%   14.37%  ps_SP205@survey_00-ps3b.survey_00-psall-500
   0.15%   12.91%  ps_SP207@survey_00-ps3b.survey_00-psall-500
   0.31%   12.01%  SP_ps125@survey_00-ps1b.survey_00-psall-500
   0.99%   11.74%  GGhebelorSiMoaraNisip_scrap361@survey_00-ps6e2.survey_00-psall-500
   0.09%   11.54%  ps_SP616@survey_00-ps6b.survey_00-psall-500
   0.16%   11.14%  SP_ps126@survey_00-ps2a.survey_00-psall-500
   0.23%   10.84%  SP_ps121@survey_00-ps1b.survey_00-psall-500
   0.29%    9.40%  SP_ps105@survey_00-ps1a.survey_00-psall-500
   0.10%    9.05%  SP_ps201@survey_00-ps3a.survey_00-psall-500
   0.14%    8.94%  PS_618@survey_00-ps6d.survey_00-psall-500
   0.17%    8.78%  SP_ps104@survey_00-ps1a.survey_00-psall-500
   0.26%    8.67%  SP_ps313@survey_00-ps5b.survey_00-psall-500
   0.36%    8.26%  SP_ps204@survey_00-ps3b.survey_00-psall-500
   0.19%    8.26%  SP_ps305@survey_00-ps5b.survey_00-psall-500
   0.82%    7.54%  SP_ps623@survey_00-ps6d.survey_00-psall-500
   0.06%    7.04%  SP_ps114@survey_00-ps1b.survey_00-psall-500
   0.80%    6.67%  ps_SP603@survey_00-ps6a.survey_00-psall-500
   0.94%    6.55%  SP_ps309@survey_00-ps5b.survey_00-psall-500
   0.87%    6.25%  SP_ps310@survey_00-ps5b.survey_00-psall-500
   0.05%    5.68%  ps_SP617@survey_00-ps6d.survey_00-psall-500
   1.53%    5.66%  ps_SP602@survey_00-ps6a.survey_00-psall-500
   0.15%    5.56%  ps_SP615@survey_00-ps6d.survey_00-psall-500
   0.30%    5.07%  SP_ps311@survey_00-ps5b.survey_00-psall-500
   0.16%    5.05%  SP_ps224@survey_00-ps3e.survey_00-psall-500
   0.08%    4.71%  SP_ps111@survey_00-ps1b.survey_00-psall-500
   0.14%    4.69%  SP_ps221@survey_00-ps3e.survey_00-psall-500
   0.12%    4.66%  SP_ps118@survey_00-ps1b.survey_00-psall-500
   0.38%    4.62%  SP_ps120@survey_00-ps1b.survey_00-psall-500
   0.08%    4.50%  ps_SP202@survey_00-ps3c.survey_00-psall-500
   2.22%    4.48%  ps_SP209@survey_00-ps3b.survey_00-psall-500
   0.70%    4.10%  SP_ps213@survey_00-ps3a.survey_00-psall-500
   0.11%    3.90%  SP_ps116@survey_00-ps1b.survey_00-psall-500
   0.06%    3.81%  SP_ps102@survey_00-ps1a.survey_00-psall-500
   0.10%    3.63%  SP_ps227@survey_00-ps3e.survey_00-psall-500
   0.50%    3.48%  PS_620@survey_00-ps6d.survey_00-psall-500
   0.25%    2.94%  SP_ps223@survey_00-ps3e.survey_00-psall-500
   0.07%    2.90%  PS_622@survey_00-ps6d.survey_00-psall-500
   0.50%    2.67%  SP_ps314@survey_00-ps5b.survey_00-psall-500
   0.69%    2.66%  Labirintul_PseudoSilex_scrap753@survey_00-ps6e4.survey_00-psall-500
   0.06%    2.60%  SP_SifoaneSubColectorLaFaleza_2@survey_00-ps6e1.survey_00-psall-500
   0.12%    2.43%  SP_ps101@survey_00-ps1a.survey_00-psall-500
   0.16%    2.20%  SP_ps306@survey_00-ps5b.survey_00-psall-500
   0.03%    2.04%  GInfinit_scrap_infinit_1@survey_00-ps6e3.survey_00-psall-500
   0.07%    2.03%  SP_ps110@survey_00-ps1a.survey_00-psall-500
   0.58%    1.87%  Labirintul_PseudoSilex_scrap533@survey_00-ps6e4.survey_00-psall-500
   0.33%    1.87%  SP_ps122@survey_00-ps1b.survey_00-psall-500
   0.02%    1.32%  SP_ps112@survey_00-ps1b.survey_00-psall-500
   0.11%    1.00%  SP_ps222@survey_00-ps3e.survey_00-psall-500
   0.03%    0.82%  SP_ps130@survey_00-ps2b.survey_00-psall-500
   0.06%    0.76%  SP_ps108@survey_00-ps1a.survey_00-psall-500
   0.02%    0.75%  SP_ps624@survey_00-ps6d.survey_00-psall-500
   0.01%    0.72%  SP_ps127@survey_00-ps2a.survey_00-psall-500
   0.05%    0.63%  SP_ps307@survey_00-ps5b.survey_00-psall-500
   0.02%    0.61%  PS-6tpd_20181103-VENETIANA1p@survey_00-ps6c.survey_00-psall-500
   0.04%    0.57%  SP_ps117@survey_00-ps1b.survey_00-psall-500
   0.01%    0.28%  ps_SP608@survey_00-ps6a.survey_00-psall-500
   0.06%    0.21%  Labirintul_PseudoSilex_scrap841@survey_00-ps6e4.survey_00-psall-500
   0.01%    0.18%  ps_SP611@survey_00-ps6b.survey_00-psall-500
   0.01%    0.16%  ps_SP319@survey_00-ps5c.survey_00-psall-500
   0.06%    0.16%  Labirintul_PseudoSilex_scrap790@survey_00-ps6e4.survey_00-psall-500
   0.00%    0.12%  SP_ps109@survey_00-ps1a.survey_00-psall-500
   0.00%    0.11%  ps_SP321@survey_00-ps5c.survey_00-psall-500
   0.01%    0.11%  ps_SP610@survey_00-ps6b.survey_00-psall-500
   0.00%    0.09%  SP_ps132@survey_00-ps2c.survey_00-psall-500
   0.00%    0.08%  ps_SP212@survey_00-ps3d.survey_00-psall-500
   0.01%    0.08%  SP_ps131@survey_00-ps2a.survey_00-psall-500
   0.00%    0.07%  SP_ps106@survey_00-ps1a.survey_00-psall-500
   0.00%    0.07%  ps_SP210@survey_00-ps3d.survey_00-psall-500
   0.01%    0.07%  SP_h_ciocolata_1@survey_00-ps5e.survey_00-psall-500
   0.00%    0.06%  SP_ps229@survey_00-ps3e.survey_00-psall-500
   0.00%    0.06%  SP_ps129@survey_00-ps2a.survey_00-psall-500
   0.00%    0.05%  ps_SP607@survey_00-ps6a.survey_00-psall-500
   0.00%    0.05%  SP_ps317@survey_00-ps5b.survey_00-psall-500
   0.00%    0.05%  ps_SP609@survey_00-ps6a.survey_00-psall-500
   0.00%    0.05%  SP_ps225@survey_00-ps3e.survey_00-psall-500
   0.01%    0.05%  SP_h_ciocolata_2@survey_00-ps5e.survey_00-psall-500
   0.00%    0.05%  ps_SP606@survey_00-ps6a.survey_00-psall-500
   0.00%    0.04%  ps_SP320@survey_00-ps5c.survey_00-psall-500
   0.00%    0.04%  SP_ps228@survey_00-ps3e.survey_00-psall-500
   0.00%    0.04%  ps_SP203@survey_00-ps3c.survey_00-psall-500
   0.00%    0.03%  SP_ps315@survey_00-ps5b.survey_00-psall-500
   0.00%    0.03%  ps_SP604@survey_00-ps6a.survey_00-psall-500
   0.00%    0.03%  ps_SP303@survey_00-ps5a.survey_00-psall-500
   0.00%    0.03%  SP_ps103@survey_00-ps1a.survey_00-psall-500
   0.00%    0.03%  ps_SP614@survey_00-ps6a.survey_00-psall-500
   0.00%    0.03%  SP_ps316@survey_00-ps5b.survey_00-psall-500
   0.00%    0.02%  SP_ps128@survey_00-ps2a.survey_00-psall-500
   0.00%    0.02%  SP_ps226@survey_00-ps3e.survey_00-psall-500
   0.00%    0.02%  ps_SP211@survey_00-ps3d.survey_00-psall-500
   0.00%    0.02%  ps_SP304@survey_00-ps5a.survey_00-psall-500
   0.00%    0.01%  ps_SP302@survey_00-ps5a.survey_00-psall-500
   0.00%    0.01%  ps_SP301@survey_00-ps5a.survey_00-psall-500
   0.00%    0.01%  SP_ps133@survey_00-ps2c.survey_00-psall-500
   0.00%    0.01%  ps_SP605@survey_00-ps6a.survey_00-psall-500
   0.00%    0.01%  ps_SP206@survey_00-ps3c.survey_00-psall-500
################### end of scrap distortions ###################
